language_ID,filename,meansynratio,meanmorphratio,syn.sd,morph.sd,area,language_name,latitude,longitude,glottocode,region,macro_region,country_id,language_type,abbr,spread,migration,contact_languages,contact_languages_names,all_L1,natives,non_natives,ewave
2,ANS_003,0.947812546496411,-0.963661714297091,0.0309486765660443,0.0170789769267156,ANS,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
7,CON_001,0.946332586560898,-0.963059491940718,0.029952654576217,0.0151866404515563,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_002,0.948353409764704,-0.962987415323803,0.0303027589168385,0.0159621833856302,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_003,0.946272217367587,-0.963845078753228,0.0247757743645337,0.0154356455814769,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_005,0.944012630772186,-0.962829676876886,0.0237521344516262,0.0149238703985362,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_007,0.943648853370472,-0.961409146715655,0.0253621550007471,0.0135227746107056,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_008,0.942149263743206,-0.962779227330486,0.0226163483699605,0.0131286432909591,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_009,0.94406321604878,-0.962940290798753,0.0231644773869142,0.0139701141343649,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_010,0.940781193164427,-0.960974948396339,0.023005179441664,0.0129084699301751,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_011,0.942855180215052,-0.962437091475599,0.0213124771506599,0.0130105629107819,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,CON_012,0.945014643664761,-0.962345466489244,0.0253398133390761,0.0130430591576433,CON,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
5,DEN_002,0.942939955410388,-0.962041985804355,0.0241273681125962,0.0136579374251857,DEN,Welsh English,52.3,-3.5,wels1248,BI,BI,GB,L1c,WelE,20779,6033,0,"",17,2668660,96856,yes
5,DEN_003,0.942799033574455,-0.960999532209658,0.0248330079666255,0.0136264731085303,DEN,Welsh English,52.3,-3.5,wels1248,BI,BI,GB,L1c,WelE,20779,6033,0,"",17,2668660,96856,yes
7,DEV_001,0.942112595951343,-0.963601664049745,0.0239460774324459,0.0151588581245771,DEV,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,DEV_002,0.942440868823128,-0.962636302522331,0.0250889068768334,0.0144531386915422,DEV,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,DEV_005,0.94206039812205,-0.962858274692313,0.0235283572986157,0.0144030067165056,DEV,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,DEV_007,0.94687156575479,-0.963499135918109,0.0272584443111466,0.0146632980490256,DEV,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,DEV_009,0.940978259353943,-0.962787753042121,0.0225493426758524,0.0130493911805597,DEV,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
7,DEV_011,0.942889521205458,-0.963667691688474,0.0229568325345293,0.0145696614967995,DEV,English dialects in the Southwest of England,50.8,-4,"",BI,BI,GB,L1t,SW,9200,6033,0,"",17,1171642,89,yes
2,DFS_001,0.94611885451889,-0.963613969959163,0.0294222266658194,0.0161306002058839,DFS,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_003,0.944104091621207,-0.963465829913272,0.0274984053040757,0.0147555144963939,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_004,0.943132587464905,-0.960438712631892,0.0266069037809249,0.0139427215327506,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_008,0.943749423032209,-0.962634148259305,0.0268616368753509,0.0161685536226343,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_009,0.943292044104377,-0.962182316944588,0.0241982999937958,0.0145242559657176,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_012,0.942969563947485,-0.961628724004096,0.0253605378382426,0.0127448007342033,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_013,0.940512195946974,-0.961646422504058,0.0213916457128036,0.0129913837726271,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,ELN_015,0.945184249683853,-0.962974922236808,0.0280877347380852,0.0171816540377148,ELN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
5,GLA_004,0.943284873758021,-0.963351960497325,0.0245031205358438,0.0147748590208789,GLA,Welsh English,52.3,-3.5,wels1248,BI,BI,GB,L1c,WelE,20779,6033,0,"",17,2668660,96856,yes
5,GLA_006,0.938985914518301,-0.963149364912895,0.0206508696923524,0.0145140013831439,GLA,Welsh English,52.3,-3.5,wels1248,BI,BI,GB,L1c,WelE,20779,6033,0,"",17,2668660,96856,yes
5,GLA_007,0.940010256870826,-0.961583753901682,0.0239483330877545,0.0140696867999773,GLA,Welsh English,52.3,-3.5,wels1248,BI,BI,GB,L1c,WelE,20779,6033,0,"",17,2668660,96856,yes
82,HEB_003,0.944399874988402,-0.963084346057528,0.0252429572766854,0.0129369719781969,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_004,0.945418015736782,-0.9631079113999,0.0263371242988231,0.0144845226350781,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_005,0.940843723246419,-0.961642877351604,0.0245198213103552,0.0119228575648986,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_006,0.94420357329655,-0.963951605313404,0.0281539608812136,0.015730828082393,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_009,0.941400176637632,-0.960557246532107,0.0250926659319924,0.0134310574812571,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_011,0.944691651045604,-0.963341555231995,0.0232586142070895,0.0139714123530251,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_012,0.944575832222748,-0.961263250646489,0.025442806349962,0.0135898063470787,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_014,0.945933848599525,-0.963472744470403,0.025102301823707,0.0145491495765921,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_019,0.944467494904671,-0.962641094236752,0.0268096838104725,0.0142388902636226,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_021,0.942236866080895,-0.963132578318941,0.0233979665032876,0.0141405085188867,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_022,0.945638602173844,-0.963586044139167,0.0265034899124521,0.0151609505613312,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_027,0.943479511122192,-0.961617238172101,0.0262111218602196,0.0127425178061251,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_035,0.946975240115086,-0.963750244140176,0.024561002253687,0.0138473890639143,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_036,0.943253080193903,-0.963531350919879,0.0268801202131192,0.0151135854544632,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
82,HEB_039,0.942911455926554,-0.961346122873205,0.0234624585766698,0.0128256310990312,HEB,Hebridean English,58.2,-6.3,"",BI,BI,GB,L1c,HebE,4712,6033,0,"",17,13720,11604,no
4,IOM_002,0.942878997852549,-0.962134938807799,0.0237330626323489,0.0132383754523671,IOM,Manx English,54.16,-4.57,manx1244,BI,BI,IM,L1c,ManxE,572,2107,0,"",2,7388,0,yes
9,KEN_002,0.943488798175597,-0.963380527968952,0.0253511449059252,0.0142423650534049,KEN,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,KEN_004,0.941036046513339,-0.963853524421703,0.0220072994790124,0.0147466886397023,KEN,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,KEN_010,0.940086976215715,-0.962604280217632,0.0209344432534861,0.0130977359742459,KEN,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,KEN_011,0.940582322748361,-0.963524246171987,0.0195955345809419,0.0146334127233416,KEN,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
6,LAN_005,0.948211278754136,-0.9633286936171,0.0271756922485129,0.0145584434353583,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,LAN_013,0.93953151468922,-0.959438742258813,0.024092171855393,0.013483355529495,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,LAN_014,0.945335996839784,-0.962967647738732,0.030261750523423,0.0172689110151157,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,LAN_018,0.940757151272548,-0.961765228568187,0.0251798594050909,0.0137808995785345,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,LAN_019,0.936291175607567,-0.963390824497208,0.0219020877297477,0.0165872410558837,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,LAN_021,0.937627251316631,-0.961984661047409,0.0286780591398228,0.0149056352684787,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
6,LAN_023,0.944587802544603,-0.963511317200804,0.0264081917252391,0.0154300897353079,LAN,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
2,LKS_001,0.944174202738582,-0.962856047622441,0.0248102999321036,0.0148337386703189,LKS,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
9,LND_001,0.945056666576967,-0.962408975148944,0.0280251079589821,0.0150254665508239,LND,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,LND_003,0.947360033681532,-0.961709260671383,0.0273278020943688,0.0141036606786722,LND,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,LND_004,0.94634165342173,-0.963702584513536,0.0305912872546017,0.0167612107909789,LND,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,LND_005,0.945572961641516,-0.963497619972302,0.0280627023694041,0.0145891254894279,LND,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,LND_006,0.939015541027529,-0.961670002221338,0.0223834927412368,0.0137569988203285,LND,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
9,LND_007,0.939937459518589,-0.962310123488917,0.0221195828119159,0.0141383131509049,LND,English dialects in the Southeast of England,51.1,0.6,"",BI,BI,GB,L1t,SE,19120,6033,0,"",17,1142549,152,yes
2,MLN_001,0.939958403417872,-0.963436449629221,0.0239817572149812,0.016331515250237,MLN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,MLN_002,0.939627094987792,-0.960847630184699,0.027173119129113,0.0156194934023768,MLN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,MLN_004,0.943443854486961,-0.96361481356598,0.0264700913693649,0.01624161130399,MLN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,MLN_005,0.942157076471797,-0.963174837927051,0.0243445187104914,0.0151045475983781,MLN,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
6,NBL_003,0.944665430848116,-0.963949752194376,0.026399107163589,0.0147331550854621,NBL,English dialects in the North of England,53.7,-1.7,"",BI,BI,GB,L1t,North,37331,6033,0,"",17,4197167,481,yes
80,NTT_006,0.942405210337739,-0.982208761609029,0.0211586854772219,0.0246972850016777,NTT,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,NTT_008,0.942173884116241,-0.963924896378048,0.02179524818546,0.013792531052485,NTT,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
2,PEE_001,0.942935015232474,-0.963268261865188,0.0217644722275126,0.0140334454075061,PEE,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,PER_001,0.943269334576823,-0.963203494137641,0.021705794354454,0.0137821825193856,PER,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,PER_004,0.937424646654874,-0.960922057402985,0.0202612604428836,0.0130835610044964,PER,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
2,PER_005,0.94386875319222,-0.962137624110095,0.023987931005656,0.0133823431026044,PER,Scottish English,56.9,-1.7,"",BI,BI,GB,L1t,ScE,77933,6033,0,"",17,5002242,5191030,yes
80,SAL_002,0.940801821219767,-0.962526614835867,0.0210464448776707,0.0136853767120781,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_004,0.941380327955513,-0.963513486162514,0.0217295717637429,0.0139390698925058,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_005,0.939843092294864,-0.960147735094912,0.0217202746482391,0.0129895811203985,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_006,0.940701599478007,-0.961357830137397,0.022341355337285,0.0141087578342847,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_007,0.946312272528268,-0.96310358645952,0.0244572584284599,0.0138971823117204,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_008,0.942702736165767,-0.963847463886149,0.0245480656934279,0.0149207614726895,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_009,0.944706831971908,-0.962010994179364,0.0253595309118797,0.0134239257727235,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_010,0.942682189399628,-0.959772779388943,0.0227342636956371,0.0115781108804478,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_012,0.942608435298294,-0.962324124468191,0.0243482680686617,0.0130438422165583,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_013,0.939917695037189,-0.959923566180343,0.0214727304033786,0.012282536681292,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_014,0.943321433169733,-0.961458797563052,0.0221788735236823,0.0129961132119886,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_019,0.942282289959746,-0.963913204218137,0.0227014579101309,0.0136669984226455,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_020,0.94294768960941,-0.962431704758983,0.0241524622664823,0.0149573737838918,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_021,0.939442002714152,-0.961285522092284,0.021253393973577,0.0137161352217291,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_023,0.934535096616756,-0.959609668365254,0.021419336293998,0.0135990590249532,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_024,0.943690476177792,-0.96205323826444,0.0230551185116802,0.0125259626407717,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_025,0.944383478180369,-0.962927235109446,0.0228740771448918,0.0134223805456764,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_026,0.943603853669201,-0.96363078464045,0.0229185406697898,0.0139668610149789,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_029,0.940912818215761,-0.960413653185855,0.0213419312690428,0.0122549745330374,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_031,0.942330562163874,-0.960001307166676,0.0231511770567197,0.0127660780567815,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_032,0.939052080340489,-0.958923425852317,0.0231891412337796,0.0130115097332363,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
80,SAL_033,0.942688341724858,-0.96071207474079,0.0236815580793162,0.0128638273676302,SAL,English dialects in the Midlands,52.48,-1.89,"",BI,BI,GB,L1t,Mid,9778,6033,0,"",17,2154916,261,no
